# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       21 2 11 -12 24 2 21
M      1      1      1        0   0   1   1   1   1   1
M      1      2      1        0   0   2   2   2   2   2
C      1      1      1      501 503   0   0   0 501 503
C      1      2      1      502   0   0   0   0   0 502
C      1      1      2      503 502   0   0   0 501 503
C      1      2      2      502   0   0   0   0   0 501
I      1      2       21 2 13 -14 24 2 21
M      1      1      2        0   0   1   1   1   1   1
M      1      2      2        0   0   2   2   2   2   2
I      1      3       21 4 11 -12 24 4 21
M      1      1      3        0   0   1   1   1   1   1
M      1      2      3        0   0   2   2   2   2   2
I      1      4       21 4 13 -14 24 4 21
M      1      1      4        0   0   1   1   1   1   1
M      1      2      4        0   0   2   2   2   2   2
I      2      1       21 2 11 -12 24 2 21
M      2      1      1        0   0   1   1   1   1   1
M      2      2      1        0   0   2   2   2   2   2
C      2      1      1      501 503   0   0   0 501 503
C      2      2      1      502   0   0   0   0   0 502
C      2      1      2      503 502   0   0   0 501 503
C      2      2      2      502   0   0   0   0   0 501
I      2      2       21 2 13 -14 24 2 21
M      2      1      2        0   0   1   1   1   1   1
M      2      2      2        0   0   2   2   2   2   2
I      2      3       21 4 11 -12 24 4 21
M      2      1      3        0   0   1   1   1   1   1
M      2      2      3        0   0   2   2   2   2   2
I      2      4       21 4 13 -14 24 4 21
M      2      1      4        0   0   1   1   1   1   1
M      2      2      4        0   0   2   2   2   2   2
I      3      1       21 2 11 -12 24 2 21
M      3      1      1        0   0   1   1   1   1   1
M      3      2      1        0   0   2   2   2   2   2
C      3      1      1      501 503   0   0   0 501 503
C      3      2      1      502   0   0   0   0   0 502
C      3      1      2      503 502   0   0   0 501 503
C      3      2      2      502   0   0   0   0   0 501
I      3      2       21 2 13 -14 24 2 21
M      3      1      2        0   0   1   1   1   1   1
M      3      2      2        0   0   2   2   2   2   2
I      3      3       21 4 11 -12 24 4 21
M      3      1      3        0   0   1   1   1   1   1
M      3      2      3        0   0   2   2   2   2   2
I      3      4       21 4 13 -14 24 4 21
